YEAR,DOY,SRAD,TMAX,TMIN,PR
01/01/2018,18001,5.94,12.49,3.32,0.02
01/02/2018,18002,1.42,10.25,4.28,2.21
01/03/2018,18003,12.61,15.62,2.14,0.11
01/04/2018,18004,15.57,19.61,0.37,0.02
01/05/2018,18005,14.51,21.58,5.31,0
01/06/2018,18006,10.83,22.09,6.82,0.01
01/07/2018,18007,10.37,23.59,13.66,0.01
01/08/2018,18008,11.25,24.51,10.7,0
01/09/2018,18009,8.08,17.18,9.47,0.01
01/10/2018,18010,8.95,19.68,6.71,0.06
01/11/2018,18011,3.02,20.46,11.15,4.25
01/12/2018,18012,15.61,19.28,6.01,0.07
01/13/2018,18013,11,16.01,2.71,0
01/14/2018,18014,4.82,10.57,4.12,0.03
01/15/2018,18015,3.13,12.05,6.56,0.83
01/16/2018,18016,7.5,19.33,6.89,0.1
01/17/2018,18017,14.18,21.83,7.62,0.05
01/18/2018,18018,5.5,23.64,9.85,0.12
01/19/2018,18019,15.63,17.47,4.82,0
01/20/2018,18020,16.13,16.49,1.77,0.01
01/21/2018,18021,16.26,19.16,1.22,0
01/22/2018,18022,5.41,18.66,7.58,0.19
01/23/2018,18023,16.51,15.21,3.42,0
01/24/2018,18024,16.96,19.61,1.64,0.04
01/25/2018,18025,10.09,17.12,2.86,0
01/26/2018,18026,7.45,18.62,8.96,0.65
01/27/2018,18027,16.48,20.36,8.13,0.44
01/28/2018,18028,17.07,22.07,5.05,0
01/29/2018,18029,16.54,12.9,1.59,0
01/30/2018,18030,8.25,14.26,2.46,0.02
01/31/2018,18031,5.36,17.05,7.57,0.55
02/01/2018,18032,6.35,21.84,10.51,0.28
02/02/2018,18033,6.96,22.22,12.23,0.15
02/03/2018,18034,8.45,24.2,11.96,0.03
02/04/2018,18035,4.68,23.15,13.37,0.14
02/05/2018,18036,5.86,27.27,13.7,0.05
02/06/2018,18037,8.08,29.7,16.47,0.02
02/07/2018,18038,12.13,23.26,8,0
02/08/2018,18039,4.35,7.13,3.28,2.68
02/09/2018,18040,4.18,8.73,2.51,0.7
02/10/2018,18041,5.58,13.12,3.99,0.44
02/11/2018,18042,2.54,20.2,7.81,0.98
02/12/2018,18043,20.14,21.52,4.77,0
02/13/2018,18044,18.02,20.81,1.94,0.02
02/14/2018,18045,12.58,25.47,7.3,0
02/15/2018,18046,14.69,32.68,11.47,0
02/16/2018,18047,16.84,26.1,13.74,0
02/17/2018,18048,19.72,25.36,9.36,0.01
02/18/2018,18049,15.43,19.07,5.09,0.02
02/19/2018,18050,5.59,12.5,6.41,0.13
02/20/2018,18051,20.01,19.11,2.64,0
02/21/2018,18052,9.89,15.72,6.46,0.05
02/22/2018,18053,10.58,25.05,7.76,0.12
02/23/2018,18054,17.09,22.37,8.83,0.05
02/24/2018,18055,21.49,21.82,3.23,0
02/25/2018,18056,19.48,21.64,6.85,0.01
02/26/2018,18057,11.85,26.25,11.25,0.03
02/27/2018,18058,15.66,29.03,14.97,0
02/28/2018,18059,5.77,26.81,12.24,0.13
03/01/2018,18060,10.18,28.49,10.82,0.22
03/02/2018,18061,4.74,27.9,14.72,0.31
03/03/2018,18062,8.47,25.16,5.07,0.22
03/04/2018,18063,10.98,10.72,1.36,0.01
03/05/2018,18064,18.21,12.4,-0.41,0
03/06/2018,18065,19.69,14.38,1.61,0
03/07/2018,18066,15.15,22.88,4.84,0
03/08/2018,18067,12.3,31.77,12.98,0.01
03/09/2018,18068,20.37,30.42,17.17,0.02
03/10/2018,18069,7.7,29.51,16.2,0.04
03/11/2018,18070,5.18,25.58,18.57,1.02
03/12/2018,18071,8.14,28.56,18.38,1.67
03/13/2018,18072,23.96,30.69,12.96,1.03
03/14/2018,18073,24.03,26.8,11.47,4.85
03/15/2018,18074,11.49,16.57,9.8,0.01
03/16/2018,18075,15.09,17.47,8.33,0
03/17/2018,18076,19.86,18.35,8.39,0
03/18/2018,18077,21.66,22.39,7.79,0
03/19/2018,18078,19.76,22.08,8.37,0
03/20/2018,18079,13.1,23.7,11.39,0.38
03/21/2018,18080,18.67,26.55,11.78,0.09
03/22/2018,18081,15.42,27.84,12.42,0.02
03/23/2018,18082,10.12,29.34,16.12,0
03/24/2018,18083,10.41,32.1,16.3,0
03/25/2018,18084,17.01,31.62,17.81,0
03/26/2018,18085,22.66,29.44,16.31,0
03/27/2018,18086,10.98,28.72,15.41,0
03/28/2018,18087,14.69,30.02,16.23,0
03/29/2018,18088,12.76,31.89,16.96,0
03/30/2018,18089,15.74,24.99,11.98,0.07
03/31/2018,18090,16.29,18.48,7.62,0.76
04/01/2018,18091,19.78,21.34,5.52,0
04/02/2018,18092,24.25,25.8,7.62,0
04/03/2018,18093,5.66,29.17,13.74,0.56
04/04/2018,18094,22.69,34.46,17.28,0.21
04/05/2018,18095,21.96,32.18,16.49,0
04/06/2018,18096,15.01,30.4,19.25,10.34
04/07/2018,18097,16.9,31.6,16.6,10.19
04/08/2018,18098,26.98,32.99,14.31,0.08
04/09/2018,18099,25.72,36.31,16.39,0
04/10/2018,18100,27.64,40.48,15.64,0
04/11/2018,18101,23.43,30.74,15.35,0
04/12/2018,18102,27.18,30.61,10.84,0.3
04/13/2018,18103,24.43,27.23,10.55,3.76
04/14/2018,18104,27.47,26.35,7.74,0
04/15/2018,18105,27.91,31.89,11.13,0
04/16/2018,18106,15.44,31.62,17.07,0
04/17/2018,18107,17.71,36.09,20.06,10.68
04/18/2018,18108,26.07,28.27,14.42,1.5
04/19/2018,18109,28.8,30.22,12.55,0
04/20/2018,18110,28.36,32.88,10.67,0
04/21/2018,18111,21.14,32.5,14.33,0
04/22/2018,18112,16.32,27.46,17.8,0
04/23/2018,18113,7.03,29.35,18.99,0.14
04/24/2018,18114,7.44,30.46,13.72,9.47
04/25/2018,18115,28.95,33.47,12.79,0
04/26/2018,18116,27.95,33.18,16.3,0
04/27/2018,18117,28.57,35.7,15.93,0.04
04/28/2018,18118,26.48,35.57,17.7,0
04/29/2018,18119,10.47,31.68,19.73,0.03
04/30/2018,18120,9.04,33.57,21.17,0.19
05/01/2018,18121,5.8,35.42,21.58,0.17
05/02/2018,18122,9.15,30.57,21.49,11.38
05/03/2018,18123,10.69,31.13,21.19,14.5
05/04/2018,18124,20.31,31.45,18.66,0.85
05/05/2018,18125,22.82,29.63,18.36,9.2
05/06/2018,18126,16.33,26.88,19.29,3.61
05/07/2018,18127,15.91,30.54,20.74,1.49
05/08/2018,18128,21.22,34.46,21.63,1.5
05/09/2018,18129,12.63,33.79,18.26,4.16
05/10/2018,18130,7.65,23.84,15.2,1.52
05/11/2018,18131,13.96,27.67,14.44,0.97
05/12/2018,18132,26.41,28.4,14.43,0.05
05/13/2018,18133,20.79,28.48,14.63,0.37
05/14/2018,18134,18.48,32.08,18.71,0.46
05/15/2018,18135,21.73,32.03,20.14,0.02
05/16/2018,18136,19.51,33.91,20.3,0.01
05/17/2018,18137,14.9,35.24,21.95,0.13
05/18/2018,18138,16.45,37.23,23.23,0.87
05/19/2018,18139,22.05,36.98,22.99,2.05
05/20/2018,18140,14.87,37.85,23.94,0.77
05/21/2018,18141,29.57,34.88,21.62,0.09
05/22/2018,18142,14.35,38.68,21.27,0.01
05/23/2018,18143,20.63,38.22,24.62,0
05/24/2018,18144,18.69,35.85,24.92,0
05/25/2018,18145,20.1,37.21,24.31,0.01
05/26/2018,18146,18.13,36.95,23.41,0.03
05/27/2018,18147,21.98,35.74,23.13,0.06
05/28/2018,18148,16.16,36.84,23.43,0.02
05/29/2018,18149,22.34,39,24.15,0.48
05/30/2018,18150,19.97,34.84,24.4,11.52
05/31/2018,18151,17.75,34.71,22.98,1.14
06/01/2018,18152,23.38,32.49,23.24,0.08
06/02/2018,18153,24.03,34.74,22.89,0.59
06/03/2018,18154,14.01,32.34,24.37,7.39
06/04/2018,18155,13.59,29.66,23.1,23.29
06/05/2018,18156,26.8,33.84,22.99,5.56
06/06/2018,18157,27.41,36.98,23.11,0.22
06/07/2018,18158,30.11,38.48,22.37,0
06/08/2018,18159,27.78,40.42,21.66,0
06/09/2018,18160,28.44,41.57,24.96,9.11
06/10/2018,18161,17.99,29.9,22.78,15.15
06/11/2018,18162,6.85,28.48,21.27,6.48
06/12/2018,18163,26.53,33.02,19.42,0.04
06/13/2018,18164,26.97,34.96,20.96,0.02
06/14/2018,18165,29.29,36.9,20.98,0
06/15/2018,18166,25.14,37.44,24.14,0.01
06/16/2018,18167,22.08,38.45,24.04,0.36
06/17/2018,18168,25.11,35.98,24.57,2.08
06/18/2018,18169,27.44,39.29,24.75,0.83
06/19/2018,18170,28.61,38.57,25.66,0
06/20/2018,18171,24.38,39.63,25.63,0.02
06/21/2018,18172,20.75,37.86,25.92,7.08
06/22/2018,18173,18.73,37.24,25.06,4.58
06/23/2018,18174,16.56,39.01,26.04,0.01
06/24/2018,18175,20.57,35.85,24.8,2.96
06/25/2018,18176,25.93,34.67,23.75,1.86
06/26/2018,18177,20.7,36.4,22.88,4.18
06/27/2018,18178,20.29,35.76,24.29,3.75
06/28/2018,18179,26.96,35.89,22.97,0.72
06/29/2018,18180,28.79,36.78,22.1,0.42
06/30/2018,18181,16.16,33.99,22.28,1
07/01/2018,18182,28.06,37.02,22.16,0.03
07/02/2018,18183,25.89,36.61,23.69,0.14
07/03/2018,18184,20.76,34,24.48,1.36
07/04/2018,18185,20.71,33.94,24.71,0.29
07/05/2018,18186,24.65,37.94,24.9,0.06
07/06/2018,18187,24.99,37.69,24.57,0.03
07/07/2018,18188,26.54,37.44,24.96,0
07/08/2018,18189,26.21,36.79,26.32,0.01
07/09/2018,18190,18.56,35.98,26.24,0.02
07/10/2018,18191,27.69,39.49,25.87,0.04
07/11/2018,18192,24.12,36.63,24.75,0.51
07/12/2018,18193,22.61,36.3,25.83,1.65
07/13/2018,18194,26.54,39.38,25.49,0.1
07/14/2018,18195,24.93,39.6,26.4,3.11
07/15/2018,18196,25.38,40.24,26.73,0.88
07/16/2018,18197,26.04,40.55,26.42,0.03
07/17/2018,18198,24.51,39.14,25.62,0
07/18/2018,18199,28.09,40.42,25.26,0
07/19/2018,18200,28.44,38.54,25.6,0
07/20/2018,18201,27.91,40.86,24.44,0.01
07/21/2018,18202,27.9,41.3,24.51,0.02
07/22/2018,18203,25.82,37.62,26.5,0.04
07/23/2018,18204,23.84,36.98,26.9,0.51
07/24/2018,18205,28.21,37.37,23.93,0
07/25/2018,18206,27.68,37.24,19.41,0
07/26/2018,18207,28.44,37.73,21.53,0
07/27/2018,18208,27.2,38.76,22.83,0
07/28/2018,18209,26.21,40.38,26.19,0
07/29/2018,18210,27.7,39.57,25.51,0
07/30/2018,18211,24.88,40.76,26.25,0
07/31/2018,18212,27.61,40.99,25.51,0
08/01/2018,18213,26.54,40.9,26.05,0
08/02/2018,18214,27.33,40.94,26.37,0
08/03/2018,18215,21.57,41.14,27.1,0.21
08/04/2018,18216,24.08,39.47,27.45,0.12
08/05/2018,18217,22.87,41.37,28.02,0.48
08/06/2018,18218,25.45,41.15,27.46,0.17
08/07/2018,18219,26.03,41.27,27.95,0
08/08/2018,18220,22.83,40.68,27.33,0.02
08/09/2018,18221,26.12,41.02,26.99,0.03
08/10/2018,18222,24.69,41.58,25.93,0
08/11/2018,18223,26.16,40.72,26.58,0.01
08/12/2018,18224,25.75,42.35,27.15,0.03
08/13/2018,18225,27.52,43.15,27.05,0
08/14/2018,18226,24.05,41.85,27.14,0.28
08/15/2018,18227,17.18,39.8,28.02,0.71
08/16/2018,18228,25.14,41.67,27.84,0.03
08/17/2018,18229,26.8,41.91,27.25,0
08/18/2018,18230,25.41,41.59,27.45,0
08/19/2018,18231,24.7,40.84,26.91,0
08/20/2018,18232,24.9,40.18,27.63,0
08/21/2018,18233,25.25,39.55,26.23,0.01
08/22/2018,18234,24.58,40.02,26.48,0.01
08/23/2018,18235,23.09,39.14,26.98,1
08/24/2018,18236,19.6,35.9,27.53,1.39
08/25/2018,18237,24.78,41.1,27.32,0.28
08/26/2018,18238,25.72,42.53,26.56,0.07
08/27/2018,18239,18.07,38.91,27.2,0
08/28/2018,18240,21.44,38.13,26.41,0
08/29/2018,18241,24.05,39.63,26.88,0
08/30/2018,18242,22.99,39.22,26.63,0.01
08/31/2018,18243,23.84,38.86,26.19,0.03
09/01/2018,18244,25.56,37.29,25.09,0
09/02/2018,18245,24.87,35.89,25.88,9.72
09/03/2018,18246,23.31,28.35,25.11,39.38
09/04/2018,18247,23.83,29.61,24.56,19.28
09/05/2018,18248,24.21,30.29,23.54,8.1
09/06/2018,18249,23.7,29.08,23.79,16.83
09/07/2018,18250,23.61,30.08,23.31,22.77
09/08/2018,18251,22.89,28.35,22.99,19.25
09/09/2018,18252,23.4,25.77,22.03,35.69
09/10/2018,18253,23.47,26.61,21.02,7.95
09/11/2018,18254,23.68,29.63,20.23,0.9
09/12/2018,18255,23.9,30.94,22.04,0.57
09/13/2018,18256,23.19,31.43,22.62,2.8
09/14/2018,18257,23.18,31.35,22.31,4.02
09/15/2018,18258,22.47,25.91,22.48,36.3
09/16/2018,18259,22.49,28.4,22.07,13.74
09/17/2018,18260,22.77,29.91,22.5,5.56
09/18/2018,18261,23.24,31,22.99,1.44
09/19/2018,18262,23.2,30.13,22.49,0.2
09/20/2018,18263,22.16,30.4,22.81,1.2
09/21/2018,18264,21.2,29.63,24.1,8.73
09/22/2018,18265,22.45,27.5,19.13,2.7
09/23/2018,18266,23.15,28.65,18.3,0.01
09/24/2018,18267,22.97,31.16,19.45,0.08
09/25/2018,18268,22.71,32.46,21.63,2.66
09/26/2018,18269,22.04,31.67,19.78,4.4
09/27/2018,18270,22.45,28.14,17.53,1.46
09/28/2018,18271,21.39,27.52,19.25,0.07
09/29/2018,18272,21.49,27.66,21.14,1.79
09/30/2018,18273,21.13,29.67,19.52,2.3
10/01/2018,18274,20.97,29.39,20.07,0.42
10/02/2018,18275,21.32,30.65,22.2,0.37
10/03/2018,18276,21.5,31.36,21.36,0.15
10/04/2018,18277,21.51,31.58,21.37,0.06
10/05/2018,18278,21.21,31.55,21.91,0.3
10/06/2018,18279,20.97,31.64,22.34,0.54
10/07/2018,18280,20.2,28.36,23,2.22
10/08/2018,18281,19.8,26.92,22.77,14.42
10/09/2018,18282,20.26,28.93,17.87,16.33
10/10/2018,18283,21.06,29.47,15.71,0
10/11/2018,18284,20.27,23.02,15.9,0.67
10/12/2018,18285,19.4,29.6,18.45,1.42
10/13/2018,18286,19.35,31.47,22.85,0.37
10/14/2018,18287,19.49,31.41,22.85,6.25
10/15/2018,18288,19.03,23.71,8.77,28.74
10/16/2018,18289,18.6,14.8,8.47,3.76
10/17/2018,18290,19.11,15.73,10.8,0.89
10/18/2018,18291,18.86,17.77,11.05,7.79
10/19/2018,18292,18.51,21.53,13.98,0.55
10/20/2018,18293,18.46,22.88,16,0.23
10/21/2018,18294,19,20.02,13.93,0
10/22/2018,18295,18.38,15.69,13.22,17.89
10/23/2018,18296,17.2,17.92,12.67,9.57
10/24/2018,18297,17.45,18.75,12.84,8.4
10/25/2018,18298,18.9,24.14,11.43,0.05
10/26/2018,18299,18.59,26.76,13.86,0.1
10/27/2018,18300,18.78,26.96,13.84,0.02
10/28/2018,18301,18.09,26.71,13.44,0
10/29/2018,18302,18.03,27.69,14.81,0
10/30/2018,18303,17.42,27.75,17.05,0.02
10/31/2018,18304,16.46,24.35,14.03,3.11
11/01/2018,18305,18.45,21.39,9.79,0.01
11/02/2018,18306,18.57,22.78,8.31,0
11/03/2018,18307,17.64,25.43,9.61,0
11/04/2018,18308,16.9,24.1,14.46,0.01
11/05/2018,18309,16.64,26.73,14.11,0.01
11/06/2018,18310,17.06,29.14,16.28,0
11/07/2018,18311,16.27,29.29,18.6,0.09
11/08/2018,18312,15.63,25.47,18.42,2.42
11/09/2018,18313,15.77,17.29,10.92,1.59
11/10/2018,18314,16.08,13.3,8.02,0
11/11/2018,18315,15.72,13.21,7.22,1.02
11/12/2018,18316,16,14.64,2.91,0.34
11/13/2018,18317,17.13,11.86,-0.56,0.01
11/14/2018,18318,16.82,15,-2.58,0.03
11/15/2018,18319,17.01,18.54,2.42,0
11/16/2018,18320,17.14,19.66,4.37,0
11/17/2018,18321,15.99,22.19,5.98,0.12
11/18/2018,18322,14.91,16.08,9.16,0.37
11/19/2018,18323,14.77,16.66,6.74,0.08
11/20/2018,18324,15.64,18.15,5.95,0.08
11/21/2018,18325,14.1,13.64,6.58,0.02
11/22/2018,18326,14.18,17.57,6.19,0
11/23/2018,18327,15.7,22.45,8.77,0.09
11/24/2018,18328,15.3,23.08,12.18,0
11/25/2018,18329,15.11,18.8,7.96,0.01
11/26/2018,18330,16.06,17.38,5.13,0.42
11/27/2018,18331,15.74,17.19,2.81,0.55
11/28/2018,18332,15.04,21.09,6.76,0
11/29/2018,18333,14.96,23.78,8.88,0.01
11/30/2018,18334,14.56,25.7,11.69,0.03
12/01/2018,18335,15.55,23.93,9.69,0
12/02/2018,18336,14.87,24.59,8.53,0
12/03/2018,18337,14.48,21.27,8.1,0
12/04/2018,18338,14.69,17.06,5.12,0
12/05/2018,18339,14,14.81,4.16,0.02
12/06/2018,18340,13.18,20.45,9.25,0.74
12/07/2018,18341,13.38,15.16,8.65,22.8
12/08/2018,18342,14.25,15.21,3.87,0.46
12/09/2018,18343,14.82,15.59,1.6,0
12/10/2018,18344,14.98,15.51,0.43,0
12/11/2018,18345,14.51,15.3,2.83,0
12/12/2018,18346,13.59,17.67,7.4,0.03
12/13/2018,18347,14.73,17.18,7.15,0.1
12/14/2018,18348,14.66,16.19,4.07,0
12/15/2018,18349,15.43,19.68,0.02,0
12/16/2018,18350,14.97,18.24,4.03,0
12/17/2018,18351,14.79,19.98,6.64,0
12/18/2018,18352,13.81,19.93,5.26,0
12/19/2018,18353,14.04,21.48,7.45,0.37
12/20/2018,18354,15.05,18.89,5.17,0
12/21/2018,18355,14.85,20.23,3.05,0
12/22/2018,18356,14.55,22.48,5.93,0
12/23/2018,18357,14.34,19.91,6.52,0
12/24/2018,18358,13.84,18,4.16,0
12/25/2018,18359,13.05,20.73,9.77,0.7
12/26/2018,18360,12.97,24.77,12.62,15.32
12/27/2018,18361,14.99,21.01,7.1,0.02
12/28/2018,18362,14.59,16.55,4.21,0.02
12/29/2018,18363,13.61,9.88,5.78,0
12/30/2018,18364,12.01,6.86,3.13,1.44
12/31/2018,18365,15.14,18,2.51,0.05
01/01/2019,19001,5.94,12.49,3.32,0.02
01/02/2019,19002,1.42,10.25,4.28,2.21
01/03/2019,19003,12.61,15.62,2.14,0.11
01/04/2019,19004,15.57,19.61,0.37,0.02
01/05/2019,19005,14.51,21.58,5.31,0
01/06/2019,19006,10.83,22.09,6.82,0.01
01/07/2019,19007,10.37,23.59,13.66,0.01
01/08/2019,19008,11.25,24.51,10.7,0
01/09/2019,19009,8.08,17.18,9.47,0.01
01/10/2019,19010,8.95,19.68,6.71,0.06
01/11/2019,19011,3.02,20.46,11.15,4.25
01/12/2019,19012,15.61,19.28,6.01,0.07
01/13/2019,19013,11,16.01,2.71,0
01/14/2019,19014,4.82,10.57,4.12,0.03
01/15/2019,19015,3.13,12.05,6.56,0.83
01/16/2019,19016,7.5,19.33,6.89,0.1
01/17/2019,19017,14.18,21.83,7.62,0.05
01/18/2019,19018,5.5,23.64,9.85,0.12
01/19/2019,19019,15.63,17.47,4.82,0
01/20/2019,19020,16.13,16.49,1.77,0.01
01/21/2019,19021,16.26,19.16,1.22,0
01/22/2019,19022,5.41,18.66,7.58,0.19
01/23/2019,19023,16.51,15.21,3.42,0
01/24/2019,19024,16.96,19.61,1.64,0.04
01/25/2019,19025,10.09,17.12,2.86,0
01/26/2019,19026,7.45,18.62,8.96,0.65
01/27/2019,19027,16.48,20.36,8.13,0.44
01/28/2019,19028,17.07,22.07,5.05,0
01/29/2019,19029,16.54,12.9,1.59,0
01/30/2019,19030,8.25,14.26,2.46,0.02
01/31/2019,19031,5.36,17.05,7.57,0.55
02/01/2019,19032,6.35,21.84,10.51,0.28
02/02/2019,19033,6.96,22.22,12.23,0.15
02/03/2019,19034,8.45,24.2,11.96,0.03
02/04/2019,19035,4.68,23.15,13.37,0.14
02/05/2019,19036,5.86,27.27,13.7,0.05
02/06/2019,19037,8.08,29.7,16.47,0.02
02/07/2019,19038,12.13,23.26,8,0
02/08/2019,19039,4.35,7.13,3.28,2.68
02/09/2019,19040,4.18,8.73,2.51,0.7
02/10/2019,19041,5.58,13.12,3.99,0.44
02/11/2019,19042,2.54,20.2,7.81,0.98
02/12/2019,19043,20.14,21.52,4.77,0
02/13/2019,19044,18.02,20.81,1.94,0.02
02/14/2019,19045,12.58,25.47,7.3,0
02/15/2019,19046,14.69,32.68,11.47,0
02/16/2019,19047,16.84,26.1,13.74,0
02/17/2019,19048,19.72,25.36,9.36,0.01
02/18/2019,19049,15.43,19.07,5.09,0.02
02/19/2019,19050,5.59,12.5,6.41,0.13
02/20/2019,19051,20.01,19.11,2.64,0
02/21/2019,19052,9.89,15.72,6.46,0.05
02/22/2019,19053,10.58,25.05,7.76,0.12
02/23/2019,19054,17.09,22.37,8.83,0.05
02/24/2019,19055,21.49,21.82,3.23,0
02/25/2019,19056,19.48,21.64,6.85,0.01
02/26/2019,19057,11.85,26.25,11.25,0.03
02/27/2019,19058,15.66,29.03,14.97,0
02/28/2019,19059,5.77,26.81,12.24,0.13
03/01/2019,19060,10.18,28.49,10.82,0.22
03/02/2019,19061,4.74,27.9,14.72,0.31
03/03/2019,19062,8.47,25.16,5.07,0.22
03/04/2019,19063,10.98,10.72,1.36,0.01
03/05/2019,19064,18.21,12.4,-0.41,0
03/06/2019,19065,19.69,14.38,1.61,0
03/07/2019,19066,15.15,22.88,4.84,0
03/08/2019,19067,12.3,31.77,12.98,0.01
03/09/2019,19068,20.37,30.42,17.17,0.02
03/10/2019,19069,7.7,29.51,16.2,0.04
03/11/2019,19070,5.18,25.58,18.57,1.02
03/12/2019,19071,8.14,28.56,18.38,1.67
03/13/2019,19072,23.96,30.69,12.96,1.03
03/14/2019,19073,24.03,26.8,11.47,4.85
03/15/2019,19074,11.49,16.57,9.8,0.01
03/16/2019,19075,15.09,17.47,8.33,0
03/17/2019,19076,19.86,18.35,8.39,0
03/18/2019,19077,21.66,22.39,7.79,0
03/19/2019,19078,19.76,22.08,8.37,0
03/20/2019,19079,13.1,23.7,11.39,0.38
03/21/2019,19080,18.67,26.55,11.78,0.09
03/22/2019,19081,15.42,27.84,12.42,0.02
03/23/2019,19082,10.12,29.34,16.12,0
03/24/2019,19083,10.41,32.1,16.3,0
03/25/2019,19084,17.01,31.62,17.81,0
03/26/2019,19085,22.66,29.44,16.31,0
03/27/2019,19086,10.98,28.72,15.41,0
03/28/2019,19087,14.69,30.02,16.23,0
03/29/2019,19088,12.76,31.89,16.96,0
03/30/2019,19089,15.74,24.99,11.98,0.07
03/31/2019,19090,16.29,18.48,7.62,0.76
04/01/2019,19091,19.78,21.34,5.52,0
