YEAR,DOY,SRAD,TMAX,TMIN,PR
07/01/2020,20183,20.69,37.76,24.75,0.18
07/02/2020,20184,25.28,38.33,24.94,0.08
07/03/2020,20185,29.03,39.54,23.74,0.01
07/04/2020,20186,29.12,40.9,23.58,0.12
07/05/2020,20187,28.72,41.79,24.22,0.02
07/06/2020,20188,23.08,40.29,25.38,0
07/07/2020,20189,18.33,37.69,25.99,0.02
07/08/2020,20190,22.24,39.47,26.41,0.01
07/09/2020,20191,20.29,38.05,26.72,0.31
07/10/2020,20192,25.04,41.8,26.22,0
07/11/2020,20193,29.49,42.73,25.63,0
07/12/2020,20194,27.95,43,25.91,0
07/13/2020,20195,29.47,44.65,26.97,0
07/14/2020,20196,29.14,44.03,26,0.01
07/15/2020,20197,28.27,41.61,25.57,0.01
07/16/2020,20198,24.76,38.93,25.54,0.17
07/17/2020,20199,26.09,38.36,25.87,0
07/18/2020,20200,20.2,37.38,24.55,1.43
07/19/2020,20201,26.27,38.1,24,0.29
07/20/2020,20202,27.52,38.96,25.24,0.06
07/21/2020,20203,25.73,36.96,26.41,0.2
07/22/2020,20204,25.01,37.8,26.93,0.04
07/23/2020,20205,25.51,38.69,26.4,0.01
07/24/2020,20206,24.63,39.13,27.02,0
07/25/2020,20207,20.08,38.73,25.78,4
07/26/2020,20208,21.55,33.09,24.92,9.75
07/27/2020,20209,22.57,36.42,23.65,1.2
07/28/2020,20210,24.74,35.93,24.59,0.61
07/29/2020,20211,21.85,35.66,23.7,0.6
07/30/2020,20212,19.38,35.26,23.52,0.02
07/31/2020,20213,21.39,32.79,25.38,7.46
08/01/2020,20214,24.24,38.75,24.41,4.63
08/02/2020,20215,25.25,38.51,23.41,1.4
08/03/2020,20216,23.22,38.04,23.39,0.78
08/04/2020,20217,27.51,38.91,23.09,0
08/05/2020,20218,28.1,38.93,24.03,0
08/06/2020,20219,25.7,38.58,24.64,0
08/07/2020,20220,23.75,38.06,24.84,0
08/08/2020,20221,24.09,38.35,25.21,0.03
08/09/2020,20222,25.55,38.87,25.16,0.02
08/10/2020,20223,27.27,39.08,24.24,0
08/11/2020,20224,26.22,40.26,25.1,0
08/12/2020,20225,27,40.46,25.71,0.01
08/13/2020,20226,27.68,40.94,25.84,0
08/14/2020,20227,26.97,42.52,25.35,0
08/15/2020,20228,26.67,42.51,25.78,0
08/16/2020,20229,26.39,41.1,26.26,0
08/17/2020,20230,18.64,39.37,26,2
08/18/2020,20231,19.75,38.14,26.76,3.63
08/19/2020,20232,24.95,40.4,24.96,0
08/20/2020,20233,18.98,40.99,24.93,1.64
08/21/2020,20234,24.95,40.36,25.38,0.11
08/22/2020,20235,21.8,37.19,25.31,0.01
08/23/2020,20236,24.43,38.1,24.16,0
08/24/2020,20237,22.78,36.8,24.8,0.05
08/25/2020,20238,21.93,38.67,25.28,0
08/26/2020,20239,21.85,40.62,25.25,0
08/27/2020,20240,21.67,40.46,28.33,0
08/28/2020,20241,25.24,42.12,27.81,0.01
08/29/2020,20242,25.91,41.43,27.57,0
08/30/2020,20243,25.89,41.34,26.83,0.02
08/31/2020,20244,20.61,40.74,27.86,0
09/01/2020,20245,11.62,37.27,28.27,0.21
09/02/2020,20246,10.44,34.85,27.99,0.65
09/03/2020,20247,20.1,38.85,25.97,4.26
09/04/2020,20248,15.14,32.33,24.48,8.76
09/05/2020,20249,15.41,32.94,23.24,13.14
09/06/2020,20250,18.83,31.94,22.68,7.93
09/07/2020,20251,19.94,30.56,22.95,0.04
09/08/2020,20252,16.3,32.76,23.42,1.49
09/09/2020,20253,8.64,30.41,19.85,16
09/10/2020,20254,8.17,24.53,15.25,4.49
09/11/2020,20255,13.99,31.16,16.45,0.35
09/12/2020,20256,18.86,32.85,20.96,0.04
09/13/2020,20257,14.57,33.03,22.92,2.2
09/14/2020,20258,20.32,34.9,22.54,0.24
09/15/2020,20259,19.37,34.42,21.35,0
09/16/2020,20260,14.93,33.54,22.74,3.48
09/17/2020,20261,13.89,28.75,22.66,8.65
09/18/2020,20262,19.49,32.25,20.52,1.01
09/19/2020,20263,20.29,31.92,19.92,0
09/20/2020,20264,22.3,32.01,16.17,0.01
09/21/2020,20265,11.73,32.27,18.11,0.15
09/22/2020,20266,16.85,32.85,20.79,0.03
09/23/2020,20267,19.79,34.28,19.47,0
09/24/2020,20268,21.44,33.55,18.57,0
09/25/2020,20269,16.73,34.33,17.69,0
09/26/2020,20270,17.13,35.48,20.86,0
09/27/2020,20271,20.23,38.34,21.46,0.01
09/28/2020,20272,13.82,28.65,17.13,0.02
09/29/2020,20273,24.29,30.32,12.36,0
09/30/2020,20274,22,32.61,12.85,0
10/01/2020,20275,22.53,33.58,15.58,0
10/02/2020,20276,21.59,31.59,15.83,0
10/03/2020,20277,20.83,32.47,15.55,0
10/04/2020,20278,20.36,33.46,17.19,0
10/05/2020,20279,21.36,33.82,16.86,0
10/06/2020,20280,21.24,34.76,16.77,0
10/07/2020,20281,18.91,34.06,18.87,0
10/08/2020,20282,21.45,35.16,17.61,0
10/09/2020,20283,19.1,36.85,20.46,0
10/10/2020,20284,20.21,39.15,19.42,0
10/11/2020,20285,20.41,39.15,19.41,0
10/12/2020,20286,19.02,36.72,20.32,0
10/13/2020,20287,18.66,34.02,20.15,0.01
10/14/2020,20288,19.55,36.24,20.78,0
10/15/2020,20289,16.79,34.96,21.22,0.02
10/16/2020,20290,19.73,29.33,16.58,0.05
10/17/2020,20291,13.26,30.51,14.25,0.03
10/18/2020,20292,17.24,35.33,17.63,0.01
10/19/2020,20293,13.24,34.61,21.76,0
10/20/2020,20294,13.38,34.4,22.78,0
10/21/2020,20295,14.68,33.12,21.55,0
10/22/2020,20296,16.12,33.49,21.86,0
10/23/2020,20297,10.64,34.35,16.96,0.1
10/24/2020,20298,11.65,26.69,14.45,0.01
10/25/2020,20299,12.2,33.06,15.92,0.06
10/26/2020,20300,7.59,32.32,10.44,1.67
10/27/2020,20301,3.22,14.14,6.65,1.85
10/28/2020,20302,19.11,20.06,5.11,0.09
10/29/2020,20303,18.64,23.6,8.3,0
10/30/2020,20304,18.95,23.78,7.02,0
10/31/2020,20305,18.65,25.7,8.66,0
11/01/2020,20306,17.98,30.1,11.52,0
11/02/2020,20307,18.25,26.14,9.9,0
11/03/2020,20308,18.24,27.1,10.58,0
11/04/2020,20309,18.05,28.16,10.59,0
11/05/2020,20310,15,28.92,12.74,0
11/06/2020,20311,13.79,28.26,13.91,0
11/07/2020,20312,16.38,28.29,14.61,0
11/08/2020,20313,12.15,29.99,17.65,0.01
11/09/2020,20314,7.34,30.15,17.63,0.01
11/10/2020,20315,10.34,29.05,15.11,0.92
11/11/2020,20316,14.58,27.33,13.88,0.04
11/12/2020,20317,12.03,30.41,17.51,0
11/13/2020,20318,8.55,29.75,17.85,0
11/14/2020,20319,8.94,31.62,19.82,0
11/15/2020,20320,17.07,26.44,11.88,0
11/16/2020,20321,16.12,25.45,8.29,0
11/17/2020,20322,16.09,25.44,9.46,0
11/18/2020,20323,15.21,25.71,9.27,0
11/19/2020,20324,14.65,27.51,12.25,0
11/20/2020,20325,15.33,27.97,13.24,0
11/21/2020,20326,9.66,27.75,16.37,0
11/22/2020,20327,8.11,27.63,16.47,0
11/23/2020,20328,8.88,25.2,14.75,0
11/24/2020,20329,11.41,31.16,16.9,0.01
11/25/2020,20330,14.65,27.93,11.87,0
11/26/2020,20331,8.92,22.06,9.59,0.15
11/27/2020,20332,4.69,26.82,14.94,3.57
11/28/2020,20333,2.84,17.54,10.25,18.56
11/29/2020,20334,13.44,20.83,5.98,0
11/30/2020,20335,15.15,16.05,4.55,0.01
12/01/2020,20336,15.68,17.71,0.17,0
12/02/2020,20337,14.94,19.33,4.21,0.04
12/03/2020,20338,14.58,14.52,1.61,0.02
12/04/2020,20339,14.46,15.19,2.89,0
12/05/2020,20340,5.86,16.16,5.06,0.41
12/06/2020,20341,14.52,20.17,2.11,0.08
12/07/2020,20342,15.22,22.79,4.4,0
12/08/2020,20343,15.08,25.15,5.78,0
12/09/2020,20344,14.95,25.45,6.4,0
12/10/2020,20345,13.5,25.51,6.53,0
12/11/2020,20346,7.79,25.36,12.8,0.08
12/12/2020,20347,14.09,23.28,7.99,0
12/13/2020,20348,11.77,21.64,5.88,0.11
12/14/2020,20349,14.72,15.3,1.67,0
12/15/2020,20350,12.93,20.71,2.95,0
12/16/2020,20351,15.16,17.19,1.02,0
12/17/2020,20352,14.89,17.49,-0.33,0
12/18/2020,20353,5.69,22.11,3.99,0.06
12/19/2020,20354,13.34,24.11,7.89,0.42
12/20/2020,20355,14.94,22.13,5.03,0
12/21/2020,20356,14.43,22.19,7.51,0
12/22/2020,20357,5.07,23.01,8.75,0
12/23/2020,20358,12.27,27.04,7.97,0
12/24/2020,20359,15.58,14.91,0.85,0
12/25/2020,20360,14.48,20.29,3.06,0
12/26/2020,20361,14.23,21.23,3.78,0
12/27/2020,20362,14.58,22.93,4.38,0
12/28/2020,20363,8.34,25.54,8.91,0.04
12/29/2020,20364,7.67,26.78,16.5,0.05
12/30/2020,20365,4.35,24.2,7.7,10.79
12/31/2020,20366,2.88,7.18,0.47,22.29
01/01/2021,21001,5.94,12.49,3.32,0.02
01/02/2021,21002,1.42,10.25,4.28,2.21
01/03/2021,21003,12.61,15.62,2.14,0.11
01/04/2021,21004,15.57,19.61,0.37,0.02
01/05/2021,21005,14.51,21.58,5.31,0
01/06/2021,21006,10.83,22.09,6.82,0.01
01/07/2021,21007,10.37,23.59,13.66,0.01
01/08/2021,21008,11.25,24.51,10.7,0
01/09/2021,21009,8.08,17.18,9.47,0.01
01/10/2021,21010,8.95,19.68,6.71,0.06
01/11/2021,21011,3.02,20.46,11.15,4.25
01/12/2021,21012,15.61,19.28,6.01,0.07
01/13/2021,21013,11,16.01,2.71,0
01/14/2021,21014,4.82,10.57,4.12,0.03
01/15/2021,21015,3.13,12.05,6.56,0.83
01/16/2021,21016,7.5,19.33,6.89,0.1
01/17/2021,21017,14.18,21.83,7.62,0.05
01/18/2021,21018,5.5,23.64,9.85,0.12
01/19/2021,21019,15.63,17.47,4.82,0
01/20/2021,21020,16.13,16.49,1.77,0.01
01/21/2021,21021,16.26,19.16,1.22,0
01/22/2021,21022,5.41,18.66,7.58,0.19
01/23/2021,21023,16.51,15.21,3.42,0
01/24/2021,21024,16.96,19.61,1.64,0.04
01/25/2021,21025,10.09,17.12,2.86,0
01/26/2021,21026,7.45,18.62,8.96,0.65
01/27/2021,21027,16.48,20.36,8.13,0.44
01/28/2021,21028,17.07,22.07,5.05,0
01/29/2021,21029,16.54,12.9,1.59,0
01/30/2021,21030,8.25,14.26,2.46,0.02
01/31/2021,21031,5.36,17.05,7.57,0.55
02/01/2021,21032,6.35,21.84,10.51,0.28
02/02/2021,21033,6.96,22.22,12.23,0.15
02/03/2021,21034,8.45,24.2,11.96,0.03
02/04/2021,21035,4.68,23.15,13.37,0.14
02/05/2021,21036,5.86,27.27,13.7,0.05
02/06/2021,21037,8.08,29.7,16.47,0.02
02/07/2021,21038,12.13,23.26,8,0
02/08/2021,21039,4.35,7.13,3.28,2.68
02/09/2021,21040,4.18,8.73,2.51,0.7
02/10/2021,21041,5.58,13.12,3.99,0.44
02/11/2021,21042,2.54,20.2,7.81,0.98
02/12/2021,21043,20.14,21.52,4.77,0
02/13/2021,21044,18.02,20.81,1.94,0.02
02/14/2021,21045,12.58,25.47,7.3,0
02/15/2021,21046,14.69,32.68,11.47,0
02/16/2021,21047,16.84,26.1,13.74,0
02/17/2021,21048,19.72,25.36,9.36,0.01
02/18/2021,21049,15.43,19.07,5.09,0.02
02/19/2021,21050,5.59,12.5,6.41,0.13
02/20/2021,21051,20.01,19.11,2.64,0
02/21/2021,21052,9.89,15.72,6.46,0.05
02/22/2021,21053,10.58,25.05,7.76,0.12
02/23/2021,21054,17.09,22.37,8.83,0.05
02/24/2021,21055,21.49,21.82,3.23,0
02/25/2021,21056,19.48,21.64,6.85,0.01
02/26/2021,21057,11.85,26.25,11.25,0.03
02/27/2021,21058,15.66,29.03,14.97,0
02/28/2021,21059,5.77,26.81,12.24,0.13
03/01/2021,21060,10.18,28.49,10.82,0.22
03/02/2021,21061,4.74,27.9,14.72,0.31
03/03/2021,21062,8.47,25.16,5.07,0.22
03/04/2021,21063,10.98,10.72,1.36,0.01
03/05/2021,21064,18.21,12.4,-0.41,0
03/06/2021,21065,19.69,14.38,1.61,0
03/07/2021,21066,15.15,22.88,4.84,0
03/08/2021,21067,12.3,31.77,12.98,0.01
03/09/2021,21068,20.37,30.42,17.17,0.02
03/10/2021,21069,7.7,29.51,16.2,0.04
03/11/2021,21070,5.18,25.58,18.57,1.02
03/12/2021,21071,8.14,28.56,18.38,1.67
03/13/2021,21072,23.96,30.69,12.96,1.03
03/14/2021,21073,24.03,26.8,11.47,4.85
03/15/2021,21074,11.49,16.57,9.8,0.01
03/16/2021,21075,15.09,17.47,8.33,0
03/17/2021,21076,19.86,18.35,8.39,0
03/18/2021,21077,21.66,22.39,7.79,0
03/19/2021,21078,19.76,22.08,8.37,0
03/20/2021,21079,13.1,23.7,11.39,0.38
03/21/2021,21080,18.67,26.55,11.78,0.09
03/22/2021,21081,15.42,27.84,12.42,0.02
03/23/2021,21082,10.12,29.34,16.12,0
03/24/2021,21083,10.41,32.1,16.3,0
03/25/2021,21084,17.01,31.62,17.81,0
03/26/2021,21085,22.66,29.44,16.31,0
03/27/2021,21086,10.98,28.72,15.41,0
03/28/2021,21087,14.69,30.02,16.23,0
03/29/2021,21088,12.76,31.89,16.96,0
03/30/2021,21089,15.74,24.99,11.98,0.07
03/31/2021,21090,16.29,18.48,7.62,0.76
04/01/2021,21091,19.78,21.34,5.52,0
04/02/2021,21092,24.25,25.8,7.62,0
04/03/2021,21093,5.66,29.17,13.74,0.56
04/04/2021,21094,22.69,34.46,17.28,0.21
04/05/2021,21095,21.96,32.18,16.49,0
04/06/2021,21096,15.01,30.4,19.25,10.34
04/07/2021,21097,16.9,31.6,16.6,10.19
04/08/2021,21098,26.98,32.99,14.31,0.08
04/09/2021,21099,25.72,36.31,16.39,0
04/10/2021,21100,27.64,40.48,15.64,0
04/11/2021,21101,23.43,30.74,15.35,0
04/12/2021,21102,27.18,30.61,10.84,0.3
04/13/2021,21103,24.43,27.23,10.55,3.76
04/14/2021,21104,27.47,26.35,7.74,0
04/15/2021,21105,27.91,31.89,11.13,0
04/16/2021,21106,15.44,31.62,17.07,0
04/17/2021,21107,17.71,36.09,20.06,10.68
04/18/2021,21108,26.07,28.27,14.42,1.5
04/19/2021,21109,28.8,30.22,12.55,0
04/20/2021,21110,28.36,32.88,10.67,0
04/21/2021,21111,21.14,32.5,14.33,0
04/22/2021,21112,16.32,27.46,17.8,0
04/23/2021,21113,7.03,29.35,18.99,0.14
04/24/2021,21114,7.44,30.46,13.72,9.47
04/25/2021,21115,28.95,33.47,12.79,0
04/26/2021,21116,27.95,33.18,16.3,0
04/27/2021,21117,28.57,35.7,15.93,0.04
04/28/2021,21118,26.48,35.57,17.7,0
04/29/2021,21119,10.47,31.68,19.73,0.03
04/30/2021,21120,9.04,33.57,21.17,0.19
05/01/2021,21121,5.8,35.42,21.58,0.17
05/02/2021,21122,9.15,30.57,21.49,11.38
05/03/2021,21123,10.69,31.13,21.19,14.5
05/04/2021,21124,20.31,31.45,18.66,0.85
05/05/2021,21125,22.82,29.63,18.36,9.2
05/06/2021,21126,16.33,26.88,19.29,3.61
05/07/2021,21127,15.91,30.54,20.74,1.49
05/08/2021,21128,21.22,34.46,21.63,1.5
05/09/2021,21129,12.63,33.79,18.26,4.16
05/10/2021,21130,7.65,23.84,15.2,1.52
05/11/2021,21131,13.96,27.67,14.44,0.97
05/12/2021,21132,26.41,28.4,14.43,0.05
05/13/2021,21133,20.79,28.48,14.63,0.37
05/14/2021,21134,18.48,32.08,18.71,0.46
05/15/2021,21135,21.73,32.03,20.14,0.02
05/16/2021,21136,19.51,33.91,20.3,0.01
05/17/2021,21137,14.9,35.24,21.95,0.13
05/18/2021,21138,16.45,37.23,23.23,0.87
05/19/2021,21139,22.05,36.98,22.99,2.05
05/20/2021,21140,14.87,37.85,23.94,0.77
05/21/2021,21141,29.57,34.88,21.62,0.09
05/22/2021,21142,14.35,38.68,21.27,0.01
05/23/2021,21143,20.63,38.22,24.62,0
05/24/2021,21144,18.69,35.85,24.92,0
05/25/2021,21145,20.1,37.21,24.31,0.01
05/26/2021,21146,18.13,36.95,23.41,0.03
05/27/2021,21147,21.98,35.74,23.13,0.06
05/28/2021,21148,16.16,36.84,23.43,0.02
05/29/2021,21149,22.34,39,24.15,0.48
05/30/2021,21150,19.97,34.84,24.4,11.52
05/31/2021,21151,17.75,34.71,22.98,1.14
06/01/2021,21152,23.38,32.49,23.24,0.08
06/02/2021,21153,24.03,34.74,22.89,0.59
06/03/2021,21154,14.01,32.34,24.37,7.39
06/04/2021,21155,13.59,29.66,23.1,23.29
06/05/2021,21156,26.8,33.84,22.99,5.56
06/06/2021,21157,27.41,36.98,23.11,0.22
06/07/2021,21158,30.11,38.48,22.37,0
06/08/2021,21159,27.78,40.42,21.66,0
06/09/2021,21160,28.44,41.57,24.96,9.11
06/10/2021,21161,17.99,29.9,22.78,15.15
06/11/2021,21162,6.85,28.48,21.27,6.48
06/12/2021,21163,26.53,33.02,19.42,0.04
06/13/2021,21164,26.97,34.96,20.96,0.02
06/14/2021,21165,29.29,36.9,20.98,0
06/15/2021,21166,25.14,37.44,24.14,0.01
06/16/2021,21167,22.08,38.45,24.04,0.36
06/17/2021,21168,25.11,35.98,24.57,2.08
06/18/2021,21169,27.44,39.29,24.75,0.83
06/19/2021,21170,28.61,38.57,25.66,0
06/20/2021,21171,24.38,39.63,25.63,0.02
06/21/2021,21172,20.75,37.86,25.92,7.08
06/22/2021,21173,18.73,37.24,25.06,4.58
06/23/2021,21174,16.56,39.01,26.04,0.01
06/24/2021,21175,20.57,35.85,24.8,2.96
06/25/2021,21176,25.93,34.67,23.75,1.86
06/26/2021,21177,20.7,36.4,22.88,4.18
06/27/2021,21178,20.29,35.76,24.29,3.75
06/28/2021,21179,26.96,35.89,22.97,0.72
06/29/2021,21180,28.79,36.78,22.1,0.42
06/30/2021,21181,16.16,33.99,22.28,1
07/01/2021,21182,28.06,37.02,22.16,0.03
07/02/2021,21183,25.89,36.61,23.69,0.14
07/03/2021,21184,20.76,34,24.48,1.36
07/04/2021,21185,20.71,33.94,24.71,0.29
07/05/2021,21186,24.65,37.94,24.9,0.06
07/06/2021,21187,24.99,37.69,24.57,0.03
07/07/2021,21188,26.54,37.44,24.96,0
07/08/2021,21189,26.21,36.79,26.32,0.01
07/09/2021,21190,18.56,35.98,26.24,0.02
07/10/2021,21191,27.69,39.49,25.87,0.04
07/11/2021,21192,24.12,36.63,24.75,0.51
07/12/2021,21193,22.61,36.3,25.83,1.65
07/13/2021,21194,26.54,39.38,25.49,0.1
07/14/2021,21195,24.93,39.6,26.4,3.11
07/15/2021,21196,25.38,40.24,26.73,0.88
07/16/2021,21197,26.04,40.55,26.42,0.03
07/17/2021,21198,24.51,39.14,25.62,0
07/18/2021,21199,28.09,40.42,25.26,0
07/19/2021,21200,28.44,38.54,25.6,0
07/20/2021,21201,27.91,40.86,24.44,0.01
07/21/2021,21202,27.9,41.3,24.51,0.02
07/22/2021,21203,25.82,37.62,26.5,0.04
07/23/2021,21204,23.84,36.98,26.9,0.51
07/24/2021,21205,28.21,37.37,23.93,0
07/25/2021,21206,27.68,37.24,19.41,0
07/26/2021,21207,28.44,37.73,21.53,0
07/27/2021,21208,27.2,38.76,22.83,0
07/28/2021,21209,26.21,40.38,26.19,0
07/29/2021,21210,27.7,39.57,25.51,0
07/30/2021,21211,24.88,40.76,26.25,0
07/31/2021,21212,27.61,40.99,25.51,0
08/01/2021,21213,26.54,40.9,26.05,0
08/02/2021,21214,27.33,40.94,26.37,0
08/03/2021,21215,21.57,41.14,27.1,0.21
08/04/2021,21216,24.08,39.47,27.45,0.12
08/05/2021,21217,22.87,41.37,28.02,0.48
08/06/2021,21218,25.45,41.15,27.46,0.17
08/07/2021,21219,26.03,41.27,27.95,0
08/08/2021,21220,22.83,40.68,27.33,0.02
08/09/2021,21221,26.12,41.02,26.99,0.03
08/10/2021,21222,24.69,41.58,25.93,0
08/11/2021,21223,26.16,40.72,26.58,0.01
08/12/2021,21224,25.75,42.35,27.15,0.03
08/13/2021,21225,27.52,43.15,27.05,0
08/14/2021,21226,24.05,41.85,27.14,0.28
08/15/2021,21227,17.18,39.8,28.02,0.71
08/16/2021,21228,25.14,41.67,27.84,0.03
08/17/2021,21229,26.8,41.91,27.25,0
08/18/2021,21230,25.41,41.59,27.45,0
08/19/2021,21231,24.7,40.84,26.91,0
08/20/2021,21232,24.9,40.18,27.63,0
08/21/2021,21233,25.25,39.55,26.23,0.01
08/22/2021,21234,24.58,40.02,26.48,0.01
08/23/2021,21235,23.09,39.14,26.98,1
08/24/2021,21236,19.6,35.9,27.53,1.39
08/25/2021,21237,24.78,41.1,27.32,0.28
08/26/2021,21238,25.72,42.53,26.56,0.07
08/27/2021,21239,18.07,38.91,27.2,0
08/28/2021,21240,21.44,38.13,26.41,0
08/29/2021,21241,24.05,39.63,26.88,0
08/30/2021,21242,22.99,39.22,26.63,0.01
08/31/2021,21243,23.84,38.86,26.19,0.03
09/01/2021,21244,25.56,37.29,25.09,0
09/02/2021,21245,24.87,35.89,25.88,9.72
09/03/2021,21246,23.31,28.35,25.11,39.38
09/04/2021,21247,23.83,29.61,24.56,19.28
09/05/2021,21248,24.21,30.29,23.54,8.1
09/06/2021,21249,23.7,29.08,23.79,16.83
09/07/2021,21250,23.61,30.08,23.31,22.77
09/08/2021,21251,22.89,28.35,22.99,19.25
09/09/2021,21252,23.4,25.77,22.03,35.69
09/10/2021,21253,23.47,26.61,21.02,7.95
09/11/2021,21254,23.68,29.63,20.23,0.9
09/12/2021,21255,23.9,30.94,22.04,0.57
09/13/2021,21256,23.19,31.43,22.62,2.8
09/14/2021,21257,23.18,31.35,22.31,4.02
09/15/2021,21258,22.47,25.91,22.48,36.3
09/16/2021,21259,22.49,28.4,22.07,13.74
09/17/2021,21260,22.77,29.91,22.5,5.56
09/18/2021,21261,23.24,31,22.99,1.44
09/19/2021,21262,23.2,30.13,22.49,0.2
09/20/2021,21263,22.16,30.4,22.81,1.2
09/21/2021,21264,21.2,29.63,24.1,8.73
09/22/2021,21265,22.45,27.5,19.13,2.7
09/23/2021,21266,23.15,28.65,18.3,0.01
09/24/2021,21267,22.97,31.16,19.45,0.08
09/25/2021,21268,22.71,32.46,21.63,2.66
09/26/2021,21269,22.04,31.67,19.78,4.4
09/27/2021,21270,22.45,28.14,17.53,1.46
09/28/2021,21271,21.39,27.52,19.25,0.07
09/29/2021,21272,21.49,27.66,21.14,1.79
09/30/2021,21273,21.13,29.67,19.52,2.3
