YEAR,DOY,SRAD,TMAX,TMIN,PR
10/01/2021,21274,20.97,29.39,20.07,0.42
10/02/2021,21275,21.32,30.65,22.2,0.37
10/03/2021,21276,21.5,31.36,21.36,0.15
10/04/2021,21277,21.51,31.58,21.37,0.06
10/05/2021,21278,21.21,31.55,21.91,0.3
10/06/2021,21279,20.97,31.64,22.34,0.54
10/07/2021,21280,20.2,28.36,23,2.22
10/08/2021,21281,19.8,26.92,22.77,14.42
10/09/2021,21282,20.26,28.93,17.87,16.33
10/10/2021,21283,21.06,29.47,15.71,0
10/11/2021,21284,20.27,23.02,15.9,0.67
10/12/2021,21285,19.4,29.6,18.45,1.42
10/13/2021,21286,19.35,31.47,22.85,0.37
10/14/2021,21287,19.49,31.41,22.85,6.25
10/15/2021,21288,19.03,23.71,8.77,28.74
10/16/2021,21289,18.6,14.8,8.47,3.76
10/17/2021,21290,19.11,15.73,10.8,0.89
10/18/2021,21291,18.86,17.77,11.05,7.79
10/19/2021,21292,18.51,21.53,13.98,0.55
10/20/2021,21293,18.46,22.88,16,0.23
10/21/2021,21294,19,20.02,13.93,0
10/22/2021,21295,18.38,15.69,13.22,17.89
10/23/2021,21296,17.2,17.92,12.67,9.57
10/24/2021,21297,17.45,18.75,12.84,8.4
10/25/2021,21298,18.9,24.14,11.43,0.05
10/26/2021,21299,18.59,26.76,13.86,0.1
10/27/2021,21300,18.78,26.96,13.84,0.02
10/28/2021,21301,18.09,26.71,13.44,0
10/29/2021,21302,18.03,27.69,14.81,0
10/30/2021,21303,17.42,27.75,17.05,0.02
10/31/2021,21304,16.46,24.35,14.03,3.11
11/01/2021,21305,18.45,21.39,9.79,0.01
11/02/2021,21306,18.57,22.78,8.31,0
11/03/2021,21307,17.64,25.43,9.61,0
11/04/2021,21308,16.9,24.1,14.46,0.01
11/05/2021,21309,16.64,26.73,14.11,0.01
11/06/2021,21310,17.06,29.14,16.28,0
11/07/2021,21311,16.27,29.29,18.6,0.09
11/08/2021,21312,15.63,25.47,18.42,2.42
11/09/2021,21313,15.77,17.29,10.92,1.59
11/10/2021,21314,16.08,13.3,8.02,0
11/11/2021,21315,15.72,13.21,7.22,1.02
11/12/2021,21316,16,14.64,2.91,0.34
11/13/2021,21317,17.13,11.86,-0.56,0.01
11/14/2021,21318,16.82,15,-2.58,0.03
11/15/2021,21319,17.01,18.54,2.42,0
11/16/2021,21320,17.14,19.66,4.37,0
11/17/2021,21321,15.99,22.19,5.98,0.12
11/18/2021,21322,14.91,16.08,9.16,0.37
11/19/2021,21323,14.77,16.66,6.74,0.08
11/20/2021,21324,15.64,18.15,5.95,0.08
11/21/2021,21325,14.1,13.64,6.58,0.02
11/22/2021,21326,14.18,17.57,6.19,0
11/23/2021,21327,15.7,22.45,8.77,0.09
11/24/2021,21328,15.3,23.08,12.18,0
11/25/2021,21329,15.11,18.8,7.96,0.01
11/26/2021,21330,16.06,17.38,5.13,0.42
11/27/2021,21331,15.74,17.19,2.81,0.55
11/28/2021,21332,15.04,21.09,6.76,0
11/29/2021,21333,14.96,23.78,8.88,0.01
11/30/2021,21334,14.56,25.7,11.69,0.03
12/01/2021,21335,15.55,23.93,9.69,0
12/02/2021,21336,14.87,24.59,8.53,0
12/03/2021,21337,14.48,21.27,8.1,0
12/04/2021,21338,14.69,17.06,5.12,0
12/05/2021,21339,14,14.81,4.16,0.02
12/06/2021,21340,13.18,20.45,9.25,0.74
12/07/2021,21341,13.38,15.16,8.65,22.8
12/08/2021,21342,14.25,15.21,3.87,0.46
12/09/2021,21343,14.82,15.59,1.6,0
12/10/2021,21344,14.98,15.51,0.43,0
12/11/2021,21345,14.51,15.3,2.83,0
12/12/2021,21346,13.59,17.67,7.4,0.03
12/13/2021,21347,14.73,17.18,7.15,0.1
12/14/2021,21348,14.66,16.19,4.07,0
12/15/2021,21349,15.43,19.68,0.02,0
12/16/2021,21350,14.97,18.24,4.03,0
12/17/2021,21351,14.79,19.98,6.64,0
12/18/2021,21352,13.81,19.93,5.26,0
12/19/2021,21353,14.04,21.48,7.45,0.37
12/20/2021,21354,15.05,18.89,5.17,0
12/21/2021,21355,14.85,20.23,3.05,0
12/22/2021,21356,14.55,22.48,5.93,0
12/23/2021,21357,14.34,19.91,6.52,0
12/24/2021,21358,13.84,18,4.16,0
12/25/2021,21359,13.05,20.73,9.77,0.7
12/26/2021,21360,12.97,24.77,12.62,15.32
12/27/2021,21361,14.99,21.01,7.1,0.02
12/28/2021,21362,14.59,16.55,4.21,0.02
12/29/2021,21363,13.61,9.88,5.78,0
12/30/2021,21364,12.01,6.86,3.13,1.44
12/31/2021,21365,15.14,18,2.51,0.05
01/01/2022,22001,5.94,12.49,3.32,0.02
01/02/2022,22002,1.42,10.25,4.28,2.21
01/03/2022,22003,12.61,15.62,2.14,0.11
01/04/2022,22004,15.57,19.61,0.37,0.02
01/05/2022,22005,14.51,21.58,5.31,0
01/06/2022,22006,10.83,22.09,6.82,0.01
01/07/2022,22007,10.37,23.59,13.66,0.01
01/08/2022,22008,11.25,24.51,10.7,0
01/09/2022,22009,8.08,17.18,9.47,0.01
01/10/2022,22010,8.95,19.68,6.71,0.06
01/11/2022,22011,3.02,20.46,11.15,4.25
01/12/2022,22012,15.61,19.28,6.01,0.07
01/13/2022,22013,11,16.01,2.71,0
01/14/2022,22014,4.82,10.57,4.12,0.03
01/15/2022,22015,3.13,12.05,6.56,0.83
01/16/2022,22016,7.5,19.33,6.89,0.1
01/17/2022,22017,14.18,21.83,7.62,0.05
01/18/2022,22018,5.5,23.64,9.85,0.12
01/19/2022,22019,15.63,17.47,4.82,0
01/20/2022,22020,16.13,16.49,1.77,0.01
01/21/2022,22021,16.26,19.16,1.22,0
01/22/2022,22022,5.41,18.66,7.58,0.19
01/23/2022,22023,16.51,15.21,3.42,0
01/24/2022,22024,16.96,19.61,1.64,0.04
01/25/2022,22025,10.09,17.12,2.86,0
01/26/2022,22026,7.45,18.62,8.96,0.65
01/27/2022,22027,16.48,20.36,8.13,0.44
01/28/2022,22028,17.07,22.07,5.05,0
01/29/2022,22029,16.54,12.9,1.59,0
01/30/2022,22030,8.25,14.26,2.46,0.02
01/31/2022,22031,5.36,17.05,7.57,0.55
02/01/2022,22032,6.35,21.84,10.51,0.28
02/02/2022,22033,6.96,22.22,12.23,0.15
02/03/2022,22034,8.45,24.2,11.96,0.03
02/04/2022,22035,4.68,23.15,13.37,0.14
02/05/2022,22036,5.86,27.27,13.7,0.05
02/06/2022,22037,8.08,29.7,16.47,0.02
02/07/2022,22038,12.13,23.26,8,0
02/08/2022,22039,4.35,7.13,3.28,2.68
02/09/2022,22040,4.18,8.73,2.51,0.7
02/10/2022,22041,5.58,13.12,3.99,0.44
02/11/2022,22042,2.54,20.2,7.81,0.98
02/12/2022,22043,20.14,21.52,4.77,0
02/13/2022,22044,18.02,20.81,1.94,0.02
02/14/2022,22045,12.58,25.47,7.3,0
02/15/2022,22046,14.69,32.68,11.47,0
02/16/2022,22047,16.84,26.1,13.74,0
02/17/2022,22048,19.72,25.36,9.36,0.01
02/18/2022,22049,15.43,19.07,5.09,0.02
02/19/2022,22050,5.59,12.5,6.41,0.13
02/20/2022,22051,20.01,19.11,2.64,0
02/21/2022,22052,9.89,15.72,6.46,0.05
02/22/2022,22053,10.58,25.05,7.76,0.12
02/23/2022,22054,17.09,22.37,8.83,0.05
02/24/2022,22055,21.49,21.82,3.23,0
02/25/2022,22056,19.48,21.64,6.85,0.01
02/26/2022,22057,11.85,26.25,11.25,0.03
02/27/2022,22058,15.66,29.03,14.97,0
02/28/2022,22059,5.77,26.81,12.24,0.13
03/01/2022,22060,10.18,28.49,10.82,0.22
03/02/2022,22061,4.74,27.9,14.72,0.31
03/03/2022,22062,8.47,25.16,5.07,0.22
03/04/2022,22063,10.98,10.72,1.36,0.01
03/05/2022,22064,18.21,12.4,-0.41,0
03/06/2022,22065,19.69,14.38,1.61,0
03/07/2022,22066,15.15,22.88,4.84,0
03/08/2022,22067,12.3,31.77,12.98,0.01
03/09/2022,22068,20.37,30.42,17.17,0.02
03/10/2022,22069,7.7,29.51,16.2,0.04
03/11/2022,22070,5.18,25.58,18.57,1.02
03/12/2022,22071,8.14,28.56,18.38,1.67
03/13/2022,22072,23.96,30.69,12.96,1.03
03/14/2022,22073,24.03,26.8,11.47,4.85
03/15/2022,22074,11.49,16.57,9.8,0.01
03/16/2022,22075,15.09,17.47,8.33,0
03/17/2022,22076,19.86,18.35,8.39,0
03/18/2022,22077,21.66,22.39,7.79,0
03/19/2022,22078,19.76,22.08,8.37,0
03/20/2022,22079,13.1,23.7,11.39,0.38
03/21/2022,22080,18.67,26.55,11.78,0.09
03/22/2022,22081,15.42,27.84,12.42,0.02
03/23/2022,22082,10.12,29.34,16.12,0
03/24/2022,22083,10.41,32.1,16.3,0
03/25/2022,22084,17.01,31.62,17.81,0
03/26/2022,22085,22.66,29.44,16.31,0
03/27/2022,22086,10.98,28.72,15.41,0
03/28/2022,22087,14.69,30.02,16.23,0
03/29/2022,22088,12.76,31.89,16.96,0
03/30/2022,22089,15.74,24.99,11.98,0.07
03/31/2022,22090,16.29,18.48,7.62,0.76
04/01/2022,22091,19.78,21.34,5.52,0
04/02/2022,22092,24.25,25.8,7.62,0
04/03/2022,22093,5.66,29.17,13.74,0.56
04/04/2022,22094,22.69,34.46,17.28,0.21
04/05/2022,22095,21.96,32.18,16.49,0
04/06/2022,22096,15.01,30.4,19.25,10.34
04/07/2022,22097,16.9,31.6,16.6,10.19
04/08/2022,22098,26.98,32.99,14.31,0.08
04/09/2022,22099,25.72,36.31,16.39,0
04/10/2022,22100,27.64,40.48,15.64,0
04/11/2022,22101,23.43,30.74,15.35,0
04/12/2022,22102,27.18,30.61,10.84,0.3
04/13/2022,22103,24.43,27.23,10.55,3.76
04/14/2022,22104,27.47,26.35,7.74,0
04/15/2022,22105,27.91,31.89,11.13,0
04/16/2022,22106,15.44,31.62,17.07,0
04/17/2022,22107,17.71,36.09,20.06,10.68
04/18/2022,22108,26.07,28.27,14.42,1.5
04/19/2022,22109,28.8,30.22,12.55,0
04/20/2022,22110,28.36,32.88,10.67,0
04/21/2022,22111,21.14,32.5,14.33,0
04/22/2022,22112,16.32,27.46,17.8,0
04/23/2022,22113,7.03,29.35,18.99,0.14
04/24/2022,22114,7.44,30.46,13.72,9.47
04/25/2022,22115,28.95,33.47,12.79,0
04/26/2022,22116,27.95,33.18,16.3,0
04/27/2022,22117,28.57,35.7,15.93,0.04
04/28/2022,22118,26.48,35.57,17.7,0
04/29/2022,22119,10.47,31.68,19.73,0.03
04/30/2022,22120,9.04,33.57,21.17,0.19
05/01/2022,22121,5.8,35.42,21.58,0.17
05/02/2022,22122,9.15,30.57,21.49,11.38
05/03/2022,22123,10.69,31.13,21.19,14.5
05/04/2022,22124,20.31,31.45,18.66,0.85
05/05/2022,22125,22.82,29.63,18.36,9.2
05/06/2022,22126,16.33,26.88,19.29,3.61
05/07/2022,22127,15.91,30.54,20.74,1.49
05/08/2022,22128,21.22,34.46,21.63,1.5
05/09/2022,22129,12.63,33.79,18.26,4.16
05/10/2022,22130,7.65,23.84,15.2,1.52
05/11/2022,22131,13.96,27.67,14.44,0.97
05/12/2022,22132,26.41,28.4,14.43,0.05
05/13/2022,22133,20.79,28.48,14.63,0.37
05/14/2022,22134,18.48,32.08,18.71,0.46
05/15/2022,22135,21.73,32.03,20.14,0.02
05/16/2022,22136,19.51,33.91,20.3,0.01
05/17/2022,22137,14.9,35.24,21.95,0.13
05/18/2022,22138,16.45,37.23,23.23,0.87
05/19/2022,22139,22.05,36.98,22.99,2.05
05/20/2022,22140,14.87,37.85,23.94,0.77
05/21/2022,22141,29.57,34.88,21.62,0.09
05/22/2022,22142,14.35,38.68,21.27,0.01
05/23/2022,22143,20.63,38.22,24.62,0
05/24/2022,22144,18.69,35.85,24.92,0
05/25/2022,22145,20.1,37.21,24.31,0.01
05/26/2022,22146,18.13,36.95,23.41,0.03
05/27/2022,22147,21.98,35.74,23.13,0.06
05/28/2022,22148,16.16,36.84,23.43,0.02
05/29/2022,22149,22.34,39,24.15,0.48
05/30/2022,22150,19.97,34.84,24.4,11.52
05/31/2022,22151,17.75,34.71,22.98,1.14
06/01/2022,22152,23.38,32.49,23.24,0.08
06/02/2022,22153,24.03,34.74,22.89,0.59
06/03/2022,22154,14.01,32.34,24.37,7.39
06/04/2022,22155,13.59,29.66,23.1,23.29
06/05/2022,22156,26.8,33.84,22.99,5.56
06/06/2022,22157,27.41,36.98,23.11,0.22
06/07/2022,22158,30.11,38.48,22.37,0
06/08/2022,22159,27.78,40.42,21.66,0
06/09/2022,22160,28.44,41.57,24.96,9.11
06/10/2022,22161,17.99,29.9,22.78,15.15
06/11/2022,22162,6.85,28.48,21.27,6.48
06/12/2022,22163,26.53,33.02,19.42,0.04
06/13/2022,22164,26.97,34.96,20.96,0.02
06/14/2022,22165,29.29,36.9,20.98,0
06/15/2022,22166,25.14,37.44,24.14,0.01
06/16/2022,22167,22.08,38.45,24.04,0.36
06/17/2022,22168,25.11,35.98,24.57,2.08
06/18/2022,22169,27.44,39.29,24.75,0.83
06/19/2022,22170,28.61,38.57,25.66,0
06/20/2022,22171,24.38,39.63,25.63,0.02
06/21/2022,22172,20.75,37.86,25.92,7.08
06/22/2022,22173,18.73,37.24,25.06,4.58
06/23/2022,22174,16.56,39.01,26.04,0.01
06/24/2022,22175,20.57,35.85,24.8,2.96
06/25/2022,22176,25.93,34.67,23.75,1.86
06/26/2022,22177,20.7,36.4,22.88,4.18
06/27/2022,22178,20.29,35.76,24.29,3.75
06/28/2022,22179,26.96,35.89,22.97,0.72
06/29/2022,22180,28.79,36.78,22.1,0.42
06/30/2022,22181,16.16,33.99,22.28,1
07/01/2022,22182,28.06,37.02,22.16,0.03
07/02/2022,22183,25.89,36.61,23.69,0.14
07/03/2022,22184,20.76,34,24.48,1.36
07/04/2022,22185,20.71,33.94,24.71,0.29
07/05/2022,22186,24.65,37.94,24.9,0.06
07/06/2022,22187,24.99,37.69,24.57,0.03
07/07/2022,22188,26.54,37.44,24.96,0
07/08/2022,22189,26.21,36.79,26.32,0.01
07/09/2022,22190,18.56,35.98,26.24,0.02
07/10/2022,22191,27.69,39.49,25.87,0.04
07/11/2022,22192,24.12,36.63,24.75,0.51
07/12/2022,22193,22.61,36.3,25.83,1.65
07/13/2022,22194,26.54,39.38,25.49,0.1
07/14/2022,22195,24.93,39.6,26.4,3.11
07/15/2022,22196,25.38,40.24,26.73,0.88
07/16/2022,22197,26.04,40.55,26.42,0.03
07/17/2022,22198,24.51,39.14,25.62,0
07/18/2022,22199,28.09,40.42,25.26,0
07/19/2022,22200,28.44,38.54,25.6,0
07/20/2022,22201,27.91,40.86,24.44,0.01
07/21/2022,22202,27.9,41.3,24.51,0.02
07/22/2022,22203,25.82,37.62,26.5,0.04
07/23/2022,22204,23.84,36.98,26.9,0.51
07/24/2022,22205,28.21,37.37,23.93,0
07/25/2022,22206,27.68,37.24,19.41,0
07/26/2022,22207,28.44,37.73,21.53,0
07/27/2022,22208,27.2,38.76,22.83,0
07/28/2022,22209,26.21,40.38,26.19,0
07/29/2022,22210,27.7,39.57,25.51,0
07/30/2022,22211,24.88,40.76,26.25,0
07/31/2022,22212,27.61,40.99,25.51,0
08/01/2022,22213,26.54,40.9,26.05,0
08/02/2022,22214,27.33,40.94,26.37,0
08/03/2022,22215,21.57,41.14,27.1,0.21
08/04/2022,22216,24.08,39.47,27.45,0.12
08/05/2022,22217,22.87,41.37,28.02,0.48
08/06/2022,22218,25.45,41.15,27.46,0.17
08/07/2022,22219,26.03,41.27,27.95,0
08/08/2022,22220,22.83,40.68,27.33,0.02
08/09/2022,22221,26.12,41.02,26.99,0.03
08/10/2022,22222,24.69,41.58,25.93,0
08/11/2022,22223,26.16,40.72,26.58,0.01
08/12/2022,22224,25.75,42.35,27.15,0.03
08/13/2022,22225,27.52,43.15,27.05,0
08/14/2022,22226,24.05,41.85,27.14,0.28
08/15/2022,22227,17.18,39.8,28.02,0.71
08/16/2022,22228,25.14,41.67,27.84,0.03
08/17/2022,22229,26.8,41.91,27.25,0
08/18/2022,22230,25.41,41.59,27.45,0
08/19/2022,22231,24.7,40.84,26.91,0
08/20/2022,22232,24.9,40.18,27.63,0
08/21/2022,22233,25.25,39.55,26.23,0.01
08/22/2022,22234,24.58,40.02,26.48,0.01
08/23/2022,22235,23.09,39.14,26.98,1
08/24/2022,22236,19.6,35.9,27.53,1.39
08/25/2022,22237,24.78,41.1,27.32,0.28
08/26/2022,22238,25.72,42.53,26.56,0.07
08/27/2022,22239,18.07,38.91,27.2,0
08/28/2022,22240,21.44,38.13,26.41,0
08/29/2022,22241,24.05,39.63,26.88,0
08/30/2022,22242,22.99,39.22,26.63,0.01
08/31/2022,22243,23.84,38.86,26.19,0.03
09/01/2022,22244,25.56,37.29,25.09,0
09/02/2022,22245,24.87,35.89,25.88,9.72
09/03/2022,22246,23.31,28.35,25.11,39.38
09/04/2022,22247,23.83,29.61,24.56,19.28
09/05/2022,22248,24.21,30.29,23.54,8.1
09/06/2022,22249,23.7,29.08,23.79,16.83
09/07/2022,22250,23.61,30.08,23.31,22.77
09/08/2022,22251,22.89,28.35,22.99,19.25
09/09/2022,22252,23.4,25.77,22.03,35.69
09/10/2022,22253,23.47,26.61,21.02,7.95
09/11/2022,22254,23.68,29.63,20.23,0.9
09/12/2022,22255,23.9,30.94,22.04,0.57
09/13/2022,22256,23.19,31.43,22.62,2.8
09/14/2022,22257,23.18,31.35,22.31,4.02
09/15/2022,22258,22.47,25.91,22.48,36.3
09/16/2022,22259,22.49,28.4,22.07,13.74
09/17/2022,22260,22.77,29.91,22.5,5.56
09/18/2022,22261,23.24,31,22.99,1.44
09/19/2022,22262,23.2,30.13,22.49,0.2
09/20/2022,22263,22.16,30.4,22.81,1.2
09/21/2022,22264,21.2,29.63,24.1,8.73
09/22/2022,22265,22.45,27.5,19.13,2.7
09/23/2022,22266,23.15,28.65,18.3,0.01
09/24/2022,22267,22.97,31.16,19.45,0.08
09/25/2022,22268,22.71,32.46,21.63,2.66
09/26/2022,22269,22.04,31.67,19.78,4.4
09/27/2022,22270,22.45,28.14,17.53,1.46
09/28/2022,22271,21.39,27.52,19.25,0.07
09/29/2022,22272,21.49,27.66,21.14,1.79
09/30/2022,22273,21.13,29.67,19.52,2.3
10/01/2022,22274,20.97,29.39,20.07,0.42
10/02/2022,22275,21.32,30.65,22.2,0.37
10/03/2022,22276,21.5,31.36,21.36,0.15
10/04/2022,22277,21.51,31.58,21.37,0.06
10/05/2022,22278,21.21,31.55,21.91,0.3
10/06/2022,22279,20.97,31.64,22.34,0.54
10/07/2022,22280,20.2,28.36,23,2.22
10/08/2022,22281,19.8,26.92,22.77,14.42
10/09/2022,22282,20.26,28.93,17.87,16.33
10/10/2022,22283,21.06,29.47,15.71,0
10/11/2022,22284,20.27,23.02,15.9,0.67
10/12/2022,22285,19.4,29.6,18.45,1.42
10/13/2022,22286,19.35,31.47,22.85,0.37
10/14/2022,22287,19.49,31.41,22.85,6.25
10/15/2022,22288,19.03,23.71,8.77,28.74
10/16/2022,22289,18.6,14.8,8.47,3.76
10/17/2022,22290,19.11,15.73,10.8,0.89
10/18/2022,22291,18.86,17.77,11.05,7.79
10/19/2022,22292,18.51,21.53,13.98,0.55
10/20/2022,22293,18.46,22.88,16,0.23
10/21/2022,22294,19,20.02,13.93,0
10/22/2022,22295,18.38,15.69,13.22,17.89
10/23/2022,22296,17.2,17.92,12.67,9.57
10/24/2022,22297,17.45,18.75,12.84,8.4
10/25/2022,22298,18.9,24.14,11.43,0.05
10/26/2022,22299,18.59,26.76,13.86,0.1
10/27/2022,22300,18.78,26.96,13.84,0.02
10/28/2022,22301,18.09,26.71,13.44,0
10/29/2022,22302,18.03,27.69,14.81,0
10/30/2022,22303,17.42,27.75,17.05,0.02
10/31/2022,22304,16.46,24.35,14.03,3.11
11/01/2022,22305,18.45,21.39,9.79,0.01
11/02/2022,22306,18.57,22.78,8.31,0
11/03/2022,22307,17.64,25.43,9.61,0
11/04/2022,22308,16.9,24.1,14.46,0.01
11/05/2022,22309,16.64,26.73,14.11,0.01
11/06/2022,22310,17.06,29.14,16.28,0
11/07/2022,22311,16.27,29.29,18.6,0.09
11/08/2022,22312,15.63,25.47,18.42,2.42
11/09/2022,22313,15.77,17.29,10.92,1.59
11/10/2022,22314,16.08,13.3,8.02,0
11/11/2022,22315,15.72,13.21,7.22,1.02
11/12/2022,22316,16,14.64,2.91,0.34
11/13/2022,22317,17.13,11.86,-0.56,0.01
11/14/2022,22318,16.82,15,-2.58,0.03
11/15/2022,22319,17.01,18.54,2.42,0
11/16/2022,22320,17.14,19.66,4.37,0
11/17/2022,22321,15.99,22.19,5.98,0.12
11/18/2022,22322,14.91,16.08,9.16,0.37
11/19/2022,22323,14.77,16.66,6.74,0.08
11/20/2022,22324,15.64,18.15,5.95,0.08
11/21/2022,22325,14.1,13.64,6.58,0.02
11/22/2022,22326,14.18,17.57,6.19,0
11/23/2022,22327,15.7,22.45,8.77,0.09
11/24/2022,22328,15.3,23.08,12.18,0
11/25/2022,22329,15.11,18.8,7.96,0.01
11/26/2022,22330,16.06,17.38,5.13,0.42
11/27/2022,22331,15.74,17.19,2.81,0.55
11/28/2022,22332,15.04,21.09,6.76,0
11/29/2022,22333,14.96,23.78,8.88,0.01
11/30/2022,22334,14.56,25.7,11.69,0.03
12/01/2022,22335,15.55,23.93,9.69,0
12/02/2022,22336,14.87,24.59,8.53,0
12/03/2022,22337,14.48,21.27,8.1,0
12/04/2022,22338,14.69,17.06,5.12,0
12/05/2022,22339,14,14.81,4.16,0.02
12/06/2022,22340,13.18,20.45,9.25,0.74
12/07/2022,22341,13.38,15.16,8.65,22.8
12/08/2022,22342,14.25,15.21,3.87,0.46
12/09/2022,22343,14.82,15.59,1.6,0
12/10/2022,22344,14.98,15.51,0.43,0
12/11/2022,22345,14.51,15.3,2.83,0
12/12/2022,22346,13.59,17.67,7.4,0.03
12/13/2022,22347,14.73,17.18,7.15,0.1
12/14/2022,22348,14.66,16.19,4.07,0
12/15/2022,22349,15.43,19.68,0.02,0
12/16/2022,22350,14.97,18.24,4.03,0
12/17/2022,22351,14.79,19.98,6.64,0
12/18/2022,22352,13.81,19.93,5.26,0
12/19/2022,22353,14.04,21.48,7.45,0.37
12/20/2022,22354,15.05,18.89,5.17,0
12/21/2022,22355,14.85,20.23,3.05,0
12/22/2022,22356,14.55,22.48,5.93,0
12/23/2022,22357,14.34,19.91,6.52,0
12/24/2022,22358,13.84,18,4.16,0
12/25/2022,22359,13.05,20.73,9.77,0.7
12/26/2022,22360,12.97,24.77,12.62,15.32
12/27/2022,22361,14.99,21.01,7.1,0.02
12/28/2022,22362,14.59,16.55,4.21,0.02
12/29/2022,22363,13.61,9.88,5.78,0
12/30/2022,22364,12.01,6.86,3.13,1.44
12/31/2022,22365,15.14,18,2.51,0.05
